,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Los Angeles,Los Angeles,GPE,0.15852758,0.65093240,en,2.60000000,,-1,,,,,,
Ore.,Ore.,GPE,0.03846154,0.39102564,en,2.60000000,,-1,,,,,,
the Pacific Northwest,the Pacific Northwest,LOC,-0.02959596,1.44116162,en,2.50000000,,-1,,,,,,
Russia,Russia,GPE,0.02000000,0.49000000,en,2.50000000,,-1,,,,,,
England,England,GPE,0.00000000,0.00000000,en,2.40000000,4014770-8,6269131,X,52.16044900,-0.70312000,EUROPE,United Kingdom,NEU
Tennessee,Tennessee,GPE,-0.20454545,2.09772727,en,2.20000000,4119557-7,4662168,X,35.75034900,-86.25027000,NORTH-AMERICA,United States,ENA
Iran,Iran,GPE,-0.22727273,0.34090909,en,2.20000000,4027653-3,130758,X,32.00000000,53.00000000,ASIA,Iran,WCA
Guam,Guam,GPE,0.09523810,0.14285714,en,2.10000000,,-1,,,,,,
earth,earth,LOC,-0.16170635,0.75793651,en,2.10000000,,-1,,,,,,
MANILA,MANILA,GPE,-0.22509921,1.60369048,en,2.00000000,,-1,,,,,,
Asia,Asia,LOC,-0.26500000,0.52500000,en,2.00000000,,-1,,,,,,
Kunar province,Kunar province,GPE,-0.07727273,0.40416667,en,2.00000000,,-1,,,,,,
Santa Barbara Island,Santa Barbara Island,GPE,0.33333333,0.53333333,en,2.00000000,,-1,,,,,,
Karnataka,Karnataka,GPE,0.45000000,0.60000000,en,2.00000000,4110022-0,1267701,X,13.50000000,76.00000000,ASIA,India,SAS
Yangon,Yangon,GPE,-0.07750000,0.49944444,en,2.00000000,4133122-9,1298824,X,16.80527900,96.15610900,ASIA,Myanmar,SEA
Balkh province,Balkh province,GPE,0.13333333,0.48333333,en,2.00000000,,-1,,,,,,
western Türkiye,western Türkiye,LOC,0.00000000,0.00000000,en,2.00000000,,-1,,,,,,
Balikesir,Balikesir,GPE,-0.15000000,0.30000000,en,2.00000000,,-1,,,,,,
Mindanao,Mindanao,LOC,0.05000000,0.16666667,en,2.00000000,,-1,,,,,,
Vijayapura,Vijayapura,GPE,0.39166667,0.57500000,en,2.00000000,,-1,,,,,,
Jakarta,Jakarta,GPE,0.19000000,0.62666667,en,2.00000000,4012546-4,1642911,X,-6.21462000,106.84512900,ASIA,Indonesia,SEA
the Sndrg district,the Sndrg district,LOC,-0.07500000,0.15000000,en,2.00000000,,-1,,,,,,
Northern Afghanistan,Northern Afghanistan,LOC,0.00000000,0.35000000,en,2.00000000,,-1,,,,,,
the Northern Territory's,the Northern Territory's,LOC,0.26666667,0.40000000,en,2.00000000,,-1,,,,,,
Mandalay,Mandalay,GPE,0.02500000,0.33888889,en,2.00000000,4037295-9,1311874,X,21.97473000,96.08359000,ASIA,Myanmar,SAS
Rattles Bay Area,Rattles Bay Area,LOC,0.00000000,1.05263158,en,1.90000000,,-1,,,,,,
Atacama,Atacama,GPE,0.00000000,0.00000000,en,1.90000000,4003346-6,3899194,X,-28.51584000,-71.99999900,SOUTH-AMERICA,,SWS
North Carolina,North Carolina,GPE,-0.01315789,0.40789474,en,1.90000000,4042551-4,4482348,X,35.50068900,-80.20000000,NORTH-AMERICA,United States,ENA
Marion,Marion,GPE,-0.01315789,0.40789474,en,1.90000000,,-1,,,,,,
Hawai'i Island,Hawai'i Island,LOC,0.00000000,1.05263158,en,1.90000000,,-1,,,,,,
Paso Robles,Paso Robles,GPE,-0.02456140,0.33684211,en,1.90000000,,-1,,,,,,
northeastern coast,northeastern coast,LOC,-0.30701754,0.87719298,en,1.90000000,,-1,,,,,,
Groningen,Groningen,GPE,0.00986842,0.91447368,en,1.90000000,4094052-4,2755251,X,53.21916900,6.56667000,EUROPE,The Netherlands,NEU
Kathmandu,Kathmandu,GPE,-0.05263158,0.05263158,en,1.90000000,4030036-5,1283240,X,27.70168900,85.32059900,ASIA,Nepal,TIB
France,France,GPE,0.15350877,0.66776316,en,1.90000000,,-1,,,,,,
Utah,Utah,GPE,0.00986842,0.91447368,en,1.90000000,4062214-9,5549030,X,39.25023900,-111.75103000,NORTH-AMERICA,United States,WNA
Central Coast,Central Coast,LOC,-0.02456140,0.33684211,en,1.90000000,,-1,,,,,,
Templeton,Templeton,GPE,-0.04912281,0.41052632,en,1.90000000,,-1,,,,,,
Calif.,Calif.,GPE,0.03634085,0.38888889,en,1.90000000,,-1,,,,,,
the Marmara Sea,the Marmara Sea,LOC,-0.01345694,0.43540670,en,1.90000000,,-1,,,,,,
Zone VI,Zone VI,LOC,0.03488836,0.60606061,en,1.90000000,,-1,,,,,,
Singapore,Singapore,GPE,0.00751880,0.47619048,en,1.90000000,4055089-8,1880251,X,1.36667000,103.79999900,ASIA,Singapore,SEA
An Enormous Lake,An Enormous Lake,LOC,0.07017544,0.57017544,en,1.90000000,,-1,,,,,,
LOS ANGELES/OTTAWA,LOS ANGELES/OTTAWA,GPE,0.18421053,0.28947368,en,1.90000000,,-1,,,,,,
Balıkesir,Balıkesir,GPE,0.04561404,0.14736842,en,1.90000000,,-1,,,,,,
the Bay of Bengal,the Bay of Bengal,LOC,0.00000000,0.00000000,en,1.90000000,,-1,,,,,,
Aso City,Aso City,GPE,0.31578947,1.05263158,en,1.90000000,,-1,,,,,,
southcentral,southcentral,GPE,0.00000000,0.00000000,en,1.90000000,,-1,,,,,,
Wellington,Wellington,GPE,0.00000000,0.00000000,en,1.90000000,4119042-7,2179537,X,-41.28638800,174.77555500,OCEANIA,New Zealand,NZ
Myrtle Beach,Myrtle Beach,GPE,0.10526316,0.84210526,en,1.90000000,,-1,,,,,,
Big Island,Big Island,LOC,0.00000000,0.07894737,en,1.90000000,,-1,,,,,,
Alps,Alps,GPE,0.00000000,0.21052632,en,1.90000000,,-1,,,,,,
Northern Sumatra,Northern Sumatra,GPE,0.43421053,0.72368421,en,1.90000000,,-1,,,,,,
Gulf of California,Gulf of California,LOC,0.10526316,0.31578947,en,1.90000000,,-1,,,,,,
Cyprus,Cyprus,GPE,0.00000000,0.00000000,en,1.90000000,,-1,,,,,,
Sendai City,Sendai City,GPE,0.10526316,0.42105263,en,1.90000000,,-1,,,,,,
Vallenar,Vallenar,GPE,0.00000000,0.00000000,en,1.90000000,,-1,,,,,,
JUNEAU,JUNEAU,GPE,0.10526316,0.56140351,en,1.90000000,,-1,,,,,,
The United States Geological Survey,The United States Geological Survey,GPE,0.00000000,0.52631579,en,1.90000000,,-1,,,,,,
Pacocha,Pacocha,GPE,0.00000000,0.00000000,en,1.90000000,,-1,,,,,,
the Noto Peninsula,the Noto Peninsula,LOC,0.14035088,0.64912281,en,1.90000000,,-1,,,,,,
Khuzdar,Khuzdar,GPE,0.19736842,0.46052632,en,1.90000000,,-1,,,,,,
Chile Argentina,Chile Argentina,GPE,0.10526316,0.42105263,en,1.90000000,,-1,,,,,,
Balochistan,Balochistan,GPE,0.19736842,0.46052632,en,1.90000000,,-1,,,,,,
Silverdale,Silverdale,GPE,0.00000000,0.00000000,en,1.90000000,,-1,,,,,,
Perak,Perak,GPE,0.00000000,0.15789474,en,1.90000000,4304095-0,1733041,X,5.00000000,101.00000000,ASIA,Malaysia,SEA
Aceh Besar,Aceh Besar,GPE,0.40421053,0.76421053,en,1.90000000,,-1,,,,,,
"Mandalay, Burma","Mandalay, Burma",GPE,-0.26315789,0.42105263,en,1.90000000,,-1,,,,,,
Aceh Province,Aceh Province,GPE,0.40421053,0.76421053,en,1.90000000,,-1,,,,,,
Perthshire,Perthshire,GPE,0.29385965,0.48684211,en,1.90000000,,-1,,,,,,
Fukushima,Fukushima,GPE,-0.08187135,0.15204678,en,1.90000000,,-1,,,,,,
Major Fault Zones,Major Fault Zones,LOC,0.23793860,0.42982456,en,1.90000000,,-1,,,,,,
the east coast,the east coast,LOC,-0.04824561,0.15350877,en,1.90000000,,-1,,,,,,
Darrang,Darrang,GPE,0.00000000,0.00000000,en,1.90000000,,-1,,,,,,
Hualien city,Hualien city,GPE,0.18421053,0.28947368,en,1.90000000,,-1,,,,,,
Vancouver Island,Vancouver Island,GPE,-0.03508772,0.24561404,en,1.90000000,,-1,,,,,,
San Andreas,San Andreas,LOC,0.40131579,0.93421053,en,1.90000000,,-1,,,,,,
Vanuatu,Vanuatu,GPE,-0.23026316,0.42105263,en,1.90000000,4062334-8,2134431,X,-16.00000000,167.00000000,PACIFIC,,SPO
B.C.,B.C.,GPE,-0.13157895,0.13157895,en,1.90000000,,-1,,,,,,
TAIPEI,TAIPEI,GPE,0.18421053,0.28947368,en,1.90000000,,-1,,,,,,
North America,North America,LOC,-0.01096491,0.15789474,en,1.90000000,,-1,,,,,,
the West Coast,the West Coast,LOC,0.05482456,0.52631579,en,1.90000000,,-1,,,,,,
Malaysia,Malaysia,GPE,0.22807018,0.38596491,en,1.90000000,4037203-0,1733045,X,2.50000000,112.50000000,ASIA,Malaysia,SEA
Douglas counties,Douglas counties,GPE,0.00000000,0.35087719,en,1.90000000,,-1,,,,,,
Skwentna,Skwentna,GPE,0.00000000,0.00000000,en,1.90000000,,-1,,,,,,
El Paso,El Paso,GPE,0.00000000,0.35087719,en,1.90000000,,-1,,,,,,
North Korea,North Korea,GPE,0.05263158,0.21052632,en,1.90000000,,-1,,,,,,
Colorado,Colorado,GPE,0.00000000,0.35087719,en,1.90000000,,-1,,,,,,
Scotland,Scotland,GPE,0.28070175,0.63157895,en,1.90000000,4053233-1,2638360,X,56.00000000,-4.00000000,EUROPE,United Kingdom,NEU
Merizo Village,Merizo Village,GPE,0.00000000,0.00000000,en,1.90000000,,-1,,,,,,
Elbert,Elbert,GPE,0.00000000,0.35087719,en,1.90000000,,-1,,,,,,
Misawa,Misawa,GPE,-0.31578947,0.47368421,en,1.90000000,,-1,,,,,,
The United States,The United States,GPE,0.24342105,0.47368421,en,1.90000000,,-1,,,,,,
Rome,Rome,GPE,-0.30370370,0.54135802,en,1.80000000,,-1,,,,,,
Jamaica,Jamaica,GPE,-0.64043210,1.69907407,en,1.80000000,4028456-6,3489940,X,18.25000000,-77.50000000,CENTRAL-AMERICA,Jamaica,CAR
Southwest,Southwest,LOC,0.06313131,0.48821549,en,1.80000000,,-1,,,,,,
NEW MEXICO,NEW MEXICO,GPE,0.06313131,0.48821549,en,1.80000000,,-1,,,,,,
Vietnam,Vietnam,GPE,0.16928105,1.10522876,en,1.70000000,4063514-4,1562822,X,16.16666900,107.83333000,ASIA,Vietnam,SEA
South America,South America,LOC,0.11764706,0.64705882,en,1.70000000,,-1,,,,,,
Southern Mexico,Southern Mexico,LOC,0.05421866,0.12789661,en,1.70000000,,-1,,,,,,
Portland,Portland,GPE,0.00000000,0.54901961,en,1.70000000,,-1,,,,,,
Gaza,Gaza,GPE,0.08680556,0.43402778,en,1.60000000,,-1,,,,,,
Italy,Italy,GPE,-0.27500000,1.68125000,en,1.60000000,,-1,,,,,,
Tehran,Tehran,GPE,0.00000000,0.15625000,en,1.60000000,4059304-6,112931,X,35.69438900,51.42150900,ASIA,Iran,WCA
South Sudan,South Sudan,GPE,-0.46458333,1.18541667,en,1.60000000,,-1,,,,,,
Sri Lanka,Sri Lanka,GPE,-0.21477273,0.72159091,en,1.60000000,4009696-8,1227603,X,7.00000000,81.00000000,INDIAN,Sri Lanka,BOB
Santorini,Santorini,GPE,0.18750000,0.90625000,en,1.60000000,,-1,,,,,,
Ethiopia,Ethiopia,GPE,0.05982906,0.51709402,en,1.30000000,4000639-6,337996,X,8.00000000,38.00000000,AFRICA,Ethiopia,NEAF
North America's,North America's,LOC,0.17948718,0.64743590,en,1.30000000,,-1,,,,,,
the United Kingdom,the United Kingdom,GPE,0.00000000,0.00000000,en,1.30000000,,-1,,,,,,
Brazil,Brazil,GPE,0.14236111,1.38750000,en,1.20000000,4008003-1,3469034,X,-10.00000000,-55.00000000,SOUTH-AMERICA,Brazil,SAM
Caribbean,Caribbean,LOC,0.04629630,1.43055556,en,1.20000000,,-1,,,,,,
Tenn.,Tenn.,GPE,-0.12500000,1.37500000,en,1.20000000,,-1,,,,,,
Eastern Europe,Eastern Europe,LOC,0.04545455,0.59090909,en,1.10000000,,-1,,,,,,
San Diego,San Diego,GPE,1.00000000,1.39393939,en,1.10000000,,-1,,,,,,
Humphreys County,Humphreys County,GPE,0.00000000,0.67272727,en,1.10000000,,-1,,,,,,
Colosseum,Colosseum,GPE,-0.07272727,0.25454545,en,1.10000000,,-1,,,,,,
Rey,Rey,GPE,0.00000000,0.00000000,en,1.10000000,,-1,,,,,,
San Andreas Fault,San Andreas Fault,LOC,0.17613636,1.40340909,en,1.10000000,,-1,,,,,,
ROME,ROME,GPE,-0.18181818,0.86363636,en,1.10000000,,-1,,,,,,
the Mariana Trench,the Mariana Trench,LOC,0.00000000,0.36363636,en,1.10000000,,-1,,,,,,
the Marina Islands,the Marina Islands,LOC,0.18181818,0.27272727,en,1.10000000,,-1,,,,,,
Texas,Texas,GPE,0.00000000,0.00000000,en,1.10000000,4059594-8,4736286,X,31.25044000,-99.25060900,NORTH-AMERICA,United States,CNA
Fukushima Prefecture,Fukushima Prefecture,LOC,0.34573003,0.87465565,en,1.10000000,,-1,,,,,,
Hamadori,Hamadori,GPE,0.34573003,0.87465565,en,1.10000000,,-1,,,,,,
Xinjiang,Xinjiang,GPE,0.33057851,0.83746556,en,1.10000000,4077460-0,1529047,X,42.56916900,85.45610900,ASIA,China,ECA
the Tianshan Mountains,the Tianshan Mountains,LOC,0.33057851,0.83746556,en,1.10000000,,-1,,,,,,
Aegean Sea,Aegean Sea,LOC,0.26262626,0.66035354,en,1.10000000,,-1,,,,,,
Morocco,Morocco,GPE,0.00000000,0.00000000,en,1.10000000,4037680-1,2542007,X,32.00000000,-5.00000000,EUROPE-AFRICA,Morocco,MED
Tughrul,Tughrul,GPE,0.00000000,0.00000000,en,1.10000000,,-1,,,,,,
Amyntaio,Amyntaio,GPE,-0.02272727,0.80303030,en,1.10000000,,-1,,,,,,
Florina,Florina,GPE,-0.02272727,0.80303030,en,1.10000000,4385909-4,736229,X,40.78197000,21.40981000,EUROPE-AFRICA,Greece,MED
Woodland Hills,Woodland Hills,GPE,0.24793388,0.82644628,en,1.10000000,,-1,,,,,,
Japans Niigata,Japans Niigata,GPE,-0.15555556,0.28888889,en,1.00000000,,-1,,,,,,
San José,San José,GPE,0.16666667,0.80000000,en,1.00000000,,-1,,,,,,
the South Bay,the South Bay,LOC,0.16666667,0.80000000,en,1.00000000,,-1,,,,,,
Niigata,Niigata,GPE,-0.15555556,0.28888889,en,1.00000000,4208484-2,1855431,X,37.90221900,139.02360900,ASIA,Japan,EAS
New Jersey,New Jersey,GPE,0.06818182,0.28977273,en,1.00000000,4042004-8,5101760,X,40.16705900,-74.49987000,NORTH-AMERICA,United States,ENA
Ashulia,Ashulia,GPE,-0.05000000,0.36250000,en,1.00000000,,-1,,,,,,
Haiti,Haiti,GPE,0.00000000,0.00000000,en,1.00000000,4022974-9,3723988,X,19.00000000,-72.41666900,CENTRAL-AMERICA,Haiti,CAR
Taipei,Taipei,GPE,0.10000000,1.00000000,en,1.00000000,4078134-3,1668341,X,25.04776000,121.53185000,ASIA,Taiwan,EAS
Tecoanapa,Tecoanapa,GPE,0.06666667,0.23333333,en,1.00000000,,-1,,,,,,
the United States Geological,the United States Geological,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Eastern India,Eastern India,LOC,0.21666667,0.51666667,en,1.00000000,,-1,,,,,,
Calama,Calama,GPE,0.10000000,0.40000000,en,1.00000000,,-1,,,,,,
Qld,Qld,GPE,0.50000000,0.50000000,en,1.00000000,,-1,,,,,,
W Bengal,W Bengal,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
New South Wales,New South Wales,GPE,0.00151515,0.52727273,en,1.00000000,,-1,,,,,,
Outback city,Outback city,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Sa,Sa,GPE,0.10000000,0.45000000,en,1.00000000,,-1,,,,,,
Yilan,Yilan,GPE,-0.30000000,0.60000000,en,1.00000000,,-1,,,,,,
Seychelles,Seychelles,GPE,0.12500000,0.53750000,en,1.00000000,4054694-9,241170,X,-4.58333000,55.66667000,INDIAN,,EIO
Kinross,Kinross,GPE,0.10000000,0.40000000,en,1.00000000,4391199-7,2645365,X,56.20465900,-3.42138000,EUROPE,United Kingdom,NEU
Perth,Perth,GPE,0.10000000,0.40000000,en,1.00000000,,-1,,,,,,
Kaski district,Kaski district,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Yorkshire,Yorkshire,GPE,0.12500000,0.12500000,en,1.00000000,,-1,,,,,,
Ethiopi,Ethiopi,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Kenya,Kenya,GPE,-0.05000000,0.32500000,en,1.00000000,4030236-2,192950,X,1.00000000,38.00000000,AFRICA,Kenya,SEAF
Lake Turkana Rift,Lake Turkana Rift,LOC,-0.05000000,0.32500000,en,1.00000000,,-1,,,,,,
Wales,Wales,GPE,0.12500000,0.12500000,en,1.00000000,,-1,,,,,,
Highlands,Highlands,LOC,0.12500000,0.12500000,en,1.00000000,,-1,,,,,,
